Question	Answer	Source	Metadata
Do you accept insurance?	Yes, we accept most major dental insurance plans including Delta Dental, Aetna, Cigna, MetLife, and United Healthcare. Please contact our office to verify if we accept your specific plan.	Editorial		
I don't have insurance. Can I still be seen?	Absolutely! We welcome patients without insurance. We offer competitive self-pay rates and flexible payment plans to make dental care affordable for everyone.	Editorial		
What are your office hours?	We are open Monday through Friday from 8:00 AM to 6:00 PM, and Saturday from 9:00 AM to 2:00 PM. We are closed on Sundays.	Editorial		
Where is your office located?	Our office is conveniently located at 123 Dental Street, Suite 100, Seattle, WA 98101. We have ample parking available for patients.	Editorial		
How do I schedule an appointment?	You can schedule an appointment by calling us at [phone], or you can use our online chat assistant to find available times and book your appointment.	Editorial		
Do you offer emergency dental services?	Yes, we provide same-day emergency appointments for urgent dental issues such as severe toothaches, broken teeth, or dental trauma. Please call us immediately if you have a dental emergency.	Editorial		
What should I bring to my first appointment?	Please bring a valid photo ID, your insurance card (if applicable), a list of current medications, and any dental records from your previous dentist if available.	Editorial		
Do you treat children?	Yes, we offer comprehensive pediatric dentistry services for children of all ages. Our team is experienced in providing gentle, caring treatment for young patients.	Editorial		
How often should I visit the dentist?	We recommend visiting the dentist every six months for a routine cleaning and examination. However, some patients may need more frequent visits based on their oral health needs.	Editorial		
Do you offer teeth whitening?	Yes, we offer both in-office professional teeth whitening and take-home whitening kits. Our cosmetic dentistry services can help you achieve the bright, beautiful smile you desire.	Editorial		
What payment methods do you accept?	We accept cash, checks, and all major credit cards (Visa, MasterCard, American Express, Discover). We also offer financing options through CareCredit.	Editorial		
Is parking available?	Yes, we have a dedicated parking lot with plenty of free parking spaces for our patients. The parking area is well-lit and conveniently located near the entrance.	Editorial		
Do you offer sedation dentistry?	Yes, we offer various sedation options including nitrous oxide (laughing gas) and oral sedation for patients who experience dental anxiety or require extensive procedures.	Editorial		
Can you help with dental anxiety?	Absolutely. We understand that many patients experience dental anxiety. Our caring team takes extra time to ensure you feel comfortable, and we offer sedation options to help you relax during treatment.	Editorial		
What types of dental services do you provide?	We provide comprehensive dental services including preventive care, cosmetic dentistry, restorative procedures, orthodontics, periodontal care, endodontics (root canals), oral surgery, and emergency dental care.	Editorial		
Do you offer financing options?	Yes, we offer flexible payment plans and accept CareCredit financing to help make dental care more affordable. Our staff can discuss available options during your visit.	Editorial		
How long does a typical dental cleaning take?	A routine dental cleaning typically takes 30-60 minutes, depending on the condition of your teeth and gums. This includes the cleaning, polishing, and examination by the dentist.	Editorial		
Do you use the latest dental technology?	Yes, our practice is equipped with modern dental technology including digital X-rays, intraoral cameras, and advanced diagnostic tools to provide the best possible care.	Editorial		
Can I get a same-day appointment?	We do our best to accommodate same-day appointments, especially for emergency cases. Please call our office to check availability.	Editorial		
What is your cancellation policy?	We request at least 24 hours notice if you need to cancel or reschedule your appointment. This allows us to offer the time slot to other patients who may need care.	Editorial		
